000108,000000,Struct,recno:Integer,Seg_ID:Integer,FromArea:String,ToArea:String,AM_P_to_A_Fact:Float,AM1_P_to_A_Fact:Float,MD_P_to_A_Fact:Float,PM_P_to_A_Fact:Float,AM_A_to_P_Fact:Float,AM1_A_to_P_Fact:Float,MD_A_to_P_Fact:Float,PM_A_to_P_Fact:Float
1,49,Default,CBD,0.127,0.0635,0.361,0.012,0.005,0.0025,0.427,0.068
2,38,Default,CBD,0.0071,0.0071,0.4739,0.019,0.0071,0.0071,0.4739,0.019
3,27,Default,CBD,0.0412,0.0177,0.3402,0.0545,0.0103,0.0029,0.4948,0.0589
4,16,Default,CBD,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
5,5,Default,CBD,0.3833,0.2312,0.1416,0.0069,0.0005,0.0005,0.206,0.2618
6,44,Default,CBD,0.07,0.035,0.375,0.055,0.07,0.035,0.375,0.055
7,33,Default,CBD,0.0189,0.0189,0.4564,0.0247,0.0189,0.0189,0.4564,0.0247
8,22,Default,CBD,0.1296,0.0876,0.3686,0.0219,0.0146,0.0091,0.3723,0.0931
9,11,Default,CBD,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
10,50,Default,CBD,0.011,0.0055,0.436,0.053,0.011,0.0055,0.436,0.053
11,39,Default,CBD,0.01,0.005,0.41,0.08,0.12,0.06,0.36,0.02
12,28,Default,CBD,0.0412,0.0177,0.3402,0.0545,0.0103,0.0029,0.4948,0.0589
13,17,Default,CBD,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
14,6,Default,CBD,0.3833,0.2312,0.1416,0.0069,0.0005,0.0005,0.206,0.2618
15,45,Default,CBD,0.07,0.035,0.375,0.055,0.07,0.035,0.375,0.055
16,34,Default,CBD,0.0048,0.0048,0.478,0.0262,0.0477,0.0477,0.4386,0.0048
17,23,Default,CBD,0.1296,0.0876,0.3686,0.0219,0.0146,0.0091,0.3723,0.0931
18,12,Default,CBD,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
19,1,Default,CBD,0.1148,0.0287,0.3684,0.0144,0.0048,0.0,0.3828,0.1148
20,51,Default,CBD,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
21,40,Default,CBD,0.2,0.15,0.29,0.01,0.01,0.0075,0.25,0.24
22,29,Default,CBD,0.2262,0.1086,0.267,0.0634,0.0588,0.0362,0.267,0.1176
23,18,Default,CBD,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
24,7,Default,CBD,0.3833,0.2312,0.1416,0.0069,0.0005,0.0005,0.206,0.2618
25,46,Default,CBD,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
26,35,Default,CBD,0.0023,0.0023,0.487,0.0477,0.0397,0.0397,0.4177,0.0057
27,24,Default,CBD,0.1296,0.0876,0.3686,0.0219,0.0146,0.0091,0.3723,0.0931
28,13,Default,CBD,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
29,2,Default,CBD,0.1148,0.0287,0.3684,0.0144,0.0048,0.0,0.3828,0.1148
30,52,Default,CBD,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
31,41,Default,CBD,0.03,0.015,0.41,0.06,0.08,0.04,0.4,0.02
32,30,Default,CBD,0.2262,0.1086,0.267,0.0634,0.0588,0.0362,0.267,0.1176
33,19,Default,CBD,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
34,8,Default,CBD,0.3833,0.2312,0.1416,0.0069,0.0005,0.0005,0.206,0.2618
35,47,Default,CBD,0.095,0.0475,0.351,0.054,0.014,0.007,0.378,0.108
36,36,Default,CBD,0.0122,0.0122,0.4678,0.02,0.0122,0.0122,0.4678,0.02
37,25,Default,CBD,0.0412,0.0177,0.3402,0.0545,0.0103,0.0029,0.4948,0.0589
38,14,Default,CBD,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
39,3,Default,CBD,0.1148,0.0287,0.3684,0.0144,0.0048,0.0,0.3828,0.1148
40,53,Default,CBD,0.02,0.01,0.44,0.04,0.02,0.01,0.44,0.04
41,42,Default,CBD,0.01,0.005,0.44,0.05,0.02,0.01,0.4,0.08
42,31,Default,CBD,0.2262,0.1086,0.267,0.0634,0.0588,0.0362,0.267,0.1176
43,20,Default,CBD,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
44,9,Default,CBD,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
45,48,Default,CBD,0.067,0.0335,0.41,0.023,0.01,0.005,0.399,0.091
46,37,Default,CBD,0.0066,0.0066,0.482,0.023,0.0,0.0,0.4754,0.0131
47,26,Default,CBD,0.0412,0.0177,0.3402,0.0545,0.0103,0.0029,0.4948,0.0589
48,15,Default,CBD,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
49,4,Default,CBD,0.1148,0.0287,0.3684,0.0144,0.0048,0.0,0.3828,0.1148
50,54,Default,CBD,0.01,0.005,0.44,0.05,0.01,0.005,0.44,0.05
51,43,Default,CBD,0.01,0.005,0.44,0.05,0.04,0.02,0.45,0.01
52,32,Default,CBD,0.2262,0.1086,0.267,0.0634,0.0588,0.0362,0.267,0.1176
53,21,Default,CBD,0.1296,0.0876,0.3686,0.0219,0.0146,0.0091,0.3723,0.0931
54,10,Default,CBD,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
55,49,Default,Default,0.127,0.0635,0.361,0.012,0.005,0.0025,0.427,0.068
56,38,Default,Default,0.0623,0.0623,0.404,0.0337,0.0623,0.0623,0.404,0.0337
57,27,Default,Default,0.049,0.0278,0.3286,0.0889,0.0227,0.01,0.4104,0.1003
58,16,Default,Default,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
59,5,Default,Default,0.3065,0.1669,0.2082,0.0167,0.0071,0.0037,0.2565,0.205
60,44,Default,Default,0.07,0.035,0.375,0.055,0.07,0.035,0.375,0.055
61,33,Default,Default,0.0361,0.0361,0.4477,0.0162,0.0361,0.0361,0.4477,0.0162
62,22,Default,Default,0.0625,0.0432,0.3419,0.0519,0.0178,0.0114,0.4132,0.1126
63,11,Default,Default,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
64,50,Default,Default,0.011,0.0055,0.436,0.053,0.011,0.0055,0.436,0.053
65,39,Default,Default,0.01,0.005,0.41,0.08,0.12,0.06,0.36,0.02
66,28,Default,Default,0.049,0.0278,0.3286,0.0889,0.0227,0.01,0.4104,0.1003
67,17,Default,Default,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
68,6,Default,Default,0.3065,0.1669,0.2082,0.0167,0.0071,0.0037,0.2565,0.205
69,45,Default,Default,0.07,0.035,0.375,0.055,0.07,0.035,0.375,0.055
70,34,Default,Default,0.0119,0.0119,0.5169,0.0753,0.0371,0.0371,0.3537,0.0052
71,23,Default,Default,0.0625,0.0432,0.3419,0.0519,0.0178,0.0114,0.4132,0.1126
72,12,Default,Default,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
73,1,Default,Default,0.1561,0.0523,0.3504,0.0151,0.0116,0.0049,0.3239,0.1428
74,51,Default,Default,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
75,40,Default,Default,0.2,0.15,0.29,0.01,0.01,0.0075,0.25,0.24
76,29,Default,Default,0.2067,0.1403,0.2608,0.0594,0.0696,0.0513,0.3071,0.0963
77,18,Default,Default,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
78,7,Default,Default,0.3065,0.1669,0.2082,0.0167,0.0071,0.0037,0.2565,0.205
79,46,Default,Default,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
80,35,Default,Default,0.0065,0.0065,0.4094,0.1116,0.1429,0.1429,0.3225,0.0071
81,24,Default,Default,0.0625,0.0432,0.3419,0.0519,0.0178,0.0114,0.4132,0.1126
82,13,Default,Default,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
83,2,Default,Default,0.1561,0.0523,0.3504,0.0151,0.0116,0.0049,0.3239,0.1428
84,52,Default,Default,0.05,0.025,0.4,0.05,0.05,0.025,0.4,0.05
85,41,Default,Default,0.03,0.015,0.41,0.06,0.08,0.04,0.4,0.02
86,30,Default,Default,0.2067,0.1403,0.2608,0.0594,0.0696,0.0513,0.3071,0.0963
87,19,Default,Default,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
88,8,Default,Default,0.3065,0.1669,0.2082,0.0167,0.0071,0.0037,0.2565,0.205
89,47,Default,Default,0.095,0.0475,0.351,0.054,0.014,0.007,0.378,0.108
90,36,Default,Default,0.0122,0.0122,0.4678,0.02,0.0122,0.0122,0.4678,0.02
91,25,Default,Default,0.049,0.0278,0.3286,0.0889,0.0227,0.01,0.4104,0.1003
92,14,Default,Default,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
93,3,Default,Default,0.1561,0.0523,0.3504,0.0151,0.0116,0.0049,0.3239,0.1428
94,53,Default,Default,0.02,0.01,0.44,0.04,0.02,0.01,0.44,0.04
95,42,Default,Default,0.01,0.005,0.44,0.05,0.02,0.01,0.4,0.08
96,31,Default,Default,0.2067,0.1403,0.2608,0.0594,0.0696,0.0513,0.3071,0.0963
97,20,Default,Default,0.2171,0.1788,0.2623,0.0432,0.002,0.002,0.3546,0.1208
98,9,Default,Default,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
99,48,Default,Default,0.067,0.0335,0.41,0.023,0.01,0.005,0.399,0.091
100,37,Default,Default,0.0146,0.0146,0.4061,0.0314,0.0483,0.0483,0.4662,0.0335
101,26,Default,Default,0.049,0.0278,0.3286,0.0889,0.0227,0.01,0.4104,0.1003
102,15,Default,Default,0.5189,0.3219,0.0157,0.0004,0.0,0.0,0.4449,0.0201
103,4,Default,Default,0.1561,0.0523,0.3504,0.0151,0.0116,0.0049,0.3239,0.1428
104,54,Default,Default,0.01,0.005,0.44,0.05,0.01,0.005,0.44,0.05
105,43,Default,Default,0.01,0.005,0.44,0.05,0.04,0.02,0.45,0.01
106,32,Default,Default,0.2067,0.1403,0.2608,0.0594,0.0696,0.0513,0.3071,0.0963
107,21,Default,Default,0.0625,0.0432,0.3419,0.0519,0.0178,0.0114,0.4132,0.1126
108,10,Default,Default,0.4978,0.4243,0.0399,0.0024,0.0007,0.0005,0.3932,0.0661
